,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kapaa,22.08,-159.32,78.8,78,40,9.17,US,1591037288
1,Qaanaaq,77.48,-69.36,30.81,93,89,2.86,GL,1591037288
2,Esperance,-33.87,121.9,55.17,86,94,6.17,AU,1591037288
3,Port Hawkesbury,45.62,-61.35,50.0,76,90,6.93,CA,1591037288
4,Korla,41.76,86.15,76.98,18,0,1.14,CN,1591037288
5,Homer,59.64,-151.55,51.8,66,75,9.17,US,1591037288
6,Norman Wells,65.28,-126.83,48.2,93,90,9.17,CA,1591037289
7,Puerto El Triunfo,13.28,-88.55,78.8,94,75,6.93,SV,1591037289
8,Tasiilaq,65.61,-37.64,42.8,81,0,9.17,GL,1591037289
9,Half Moon Bay,37.46,-122.43,73.0,63,20,9.17,US,1591037289
10,Buala,-8.14,159.59,81.32,77,3,5.57,SB,1591037289
11,Dikson,73.51,80.55,32.36,97,100,9.13,RU,1591037289
12,Maba,24.68,113.6,75.34,93,100,2.17,CN,1591037289
13,Katsuura,35.13,140.3,68.0,95,30,5.99,JP,1591037289
14,Torbay,47.67,-52.73,64.99,77,90,28.86,CA,1591037289
15,Kedrovyy,56.17,91.82,39.2,100,99,2.73,RU,1591037289
16,Lebu,-37.62,-73.65,54.03,69,98,3.69,CL,1591037290
17,Santa María del Oro,25.93,-105.37,82.36,18,0,3.8,MX,1591037290
18,Ushuaia,-54.8,-68.3,42.8,81,75,25.28,AR,1591037290
19,Cape Town,-33.93,18.42,59.0,93,100,1.12,ZA,1591037125
20,Hermanus,-34.42,19.23,53.01,95,79,4.94,ZA,1591037290
21,Busselton,-33.65,115.33,46.99,72,100,8.08,AU,1591037006
22,Yellowknife,62.46,-114.35,35.6,93,90,14.99,CA,1591037290
23,Rikitea,-23.12,-134.97,75.74,77,92,1.66,PF,1591037290
24,Streator,41.12,-88.84,70.0,46,90,11.41,US,1591037291
25,Nanortalik,60.14,-45.24,43.2,85,80,12.75,GL,1591037291
26,Albany,42.6,-73.97,66.99,27,3,1.99,US,1591037291
27,Nikolskoye,59.7,30.79,52.0,73,0,6.71,RU,1591037291
28,Zhigansk,66.77,123.37,45.25,91,99,7.11,RU,1591037291
29,Gremyachinsk,58.56,57.85,39.99,88,100,5.19,RU,1591037291
30,Vila Velha,-20.33,-40.29,78.8,69,61,11.41,BR,1591037291
31,Tuktoyaktuk,69.45,-133.04,30.2,80,75,12.75,CA,1591037291
32,Cidreira,-30.18,-50.21,58.01,61,0,13.42,BR,1591037291
33,Coquimbo,-29.95,-71.34,57.2,87,75,9.17,CL,1591037292
34,Saint Paul Harbor,57.79,-152.41,48.2,87,90,11.41,US,1591037292
35,Maryville,35.76,-83.97,82.0,29,20,4.25,US,1591037292
36,Pacific Grove,36.62,-121.92,60.8,77,90,9.17,US,1591037292
37,Atuona,-9.8,-139.03,80.56,73,0,15.19,PF,1591037292
38,St. George's,12.06,-61.75,82.11,69,5,11.54,GD,1591037051
39,Antofagasta,-23.65,-70.4,62.6,82,75,17.22,CL,1591037292
40,Pingliang,35.54,106.69,60.37,26,100,3.94,CN,1591037292
41,Longyearbyen,78.22,15.64,37.4,93,75,8.05,SJ,1591037292
42,Khovd,48.01,91.64,63.1,36,38,3.4,MN,1591037293
43,San Patricio,19.22,-104.7,82.4,83,5,11.41,MX,1591037293
44,Port Elizabeth,-33.92,25.57,62.6,100,67,8.05,ZA,1591037293
45,Barrow,71.29,-156.79,33.8,86,90,23.04,US,1591037101
46,Wattegama,6.8,81.48,78.8,100,20,5.82,LK,1591037293
47,Mount Isa,-20.73,139.5,57.2,39,0,8.05,AU,1591037293
48,Punta Arenas,-53.15,-70.92,46.4,87,75,24.16,CL,1591037190
49,Magadan,59.57,150.8,38.73,87,84,2.28,RU,1591037293
50,Boulsa,12.67,-0.58,100.04,26,43,3.2,BF,1591037294
51,North Bend,43.41,-124.22,62.01,63,1,14.99,US,1591037026
52,Puerto Ayora,-0.74,-90.35,80.6,69,40,16.11,EC,1591037294
53,Airai,-8.93,125.41,56.46,94,0,4.07,TL,1591037294
54,East London,-33.02,27.91,66.94,74,72,3.51,ZA,1591037294
55,Kiama,-34.68,150.87,52.0,74,44,10.0,AU,1591037294
56,Vangaindrano,-23.35,47.6,67.96,84,93,4.81,MG,1591037294
57,Yar-Sale,66.83,70.83,35.06,93,100,15.43,RU,1591037294
58,Saint-Philippe,-21.36,55.77,71.6,78,88,11.41,RE,1591037295
59,Bluff,-46.6,168.33,48.94,76,100,15.26,NZ,1591037295
60,São Francisco,-15.95,-44.86,80.08,44,0,0.76,BR,1591037215
61,Ardee,53.86,-6.54,68.0,39,68,6.93,IE,1591037295
62,Asău,46.43,26.4,57.2,67,40,13.87,RO,1591037295
63,São José da Coroa Grande,-8.9,-35.15,80.76,77,56,5.1,BR,1591037295
64,Hobart,-42.88,147.33,48.0,65,26,11.41,AU,1591037295
65,Humaitá,-7.51,-63.02,87.73,60,15,3.56,BR,1591037295
66,Mataura,-46.19,168.86,40.01,77,94,4.0,NZ,1591037296
67,Inhambane,-23.86,35.38,66.2,82,20,3.36,MZ,1591037296
68,Eureka,40.8,-124.16,66.0,54,2,1.99,US,1591037110
69,Iqaluit,63.75,-68.51,33.8,86,90,6.93,CA,1591037291
70,Vaini,-21.2,-175.2,77.0,94,75,5.82,TO,1591037296
71,Chui,-33.7,-53.46,53.49,83,100,12.37,UY,1591037296
72,Bambous Virieux,-20.34,57.76,73.4,78,40,11.41,MU,1591037296
73,Chokurdakh,70.63,147.92,47.25,55,91,14.32,RU,1591037296
74,Ribeira Grande,38.52,-28.7,64.4,59,20,18.34,PT,1591037296
75,Lac du Bonnet,50.25,-96.06,74.55,70,100,10.78,CA,1591037296
76,Preobrazheniye,42.9,133.91,52.07,87,0,8.32,RU,1591037297
77,Nālūt,30.33,10.85,85.68,25,75,28.05,LY,1591037297
78,Sibut,5.72,19.07,75.56,89,100,3.04,CF,1591037297
79,Yataity,-26.37,-56.07,55.71,68,50,5.53,PY,1591037297
80,Belmonte,-15.86,-38.88,78.8,65,40,6.93,BR,1591037297
81,Thompson,55.74,-97.86,44.6,100,90,8.05,CA,1591037297
82,Bengkulu,-3.8,102.27,77.2,87,100,5.61,ID,1591037246
83,Nyrob,60.73,56.72,44.28,91,99,4.16,RU,1591037297
84,Hithadhoo,-0.6,73.08,85.26,67,87,7.87,MV,1591037297
85,Lavrentiya,65.58,-171.0,45.14,60,0,1.34,RU,1591037297
86,Sitka,57.05,-135.33,48.2,81,90,8.05,US,1591037298
87,Esmeraldas,-19.76,-44.31,75.2,41,0,5.82,BR,1591037298
88,Poum,-20.23,164.02,75.36,84,24,9.82,NC,1591037298
89,Port Alfred,-33.59,26.89,62.01,95,1,1.01,ZA,1591037298
90,Jamestown,42.1,-79.24,66.0,38,1,16.11,US,1591037191
91,Mulegé,26.88,-111.98,89.37,43,0,12.33,MX,1591037298
92,Lower Burrell,40.55,-79.76,72.0,39,100,5.99,US,1591037298
93,Yablonovo,50.85,37.36,53.6,100,97,8.95,RU,1591037298
94,Santa Cruz de la Sierra,-17.8,-63.17,64.42,48,80,9.71,BO,1591037137
95,Saint-Augustin,51.23,-58.65,46.22,92,100,8.25,CA,1591037299
96,Verkhnevilyuysk,63.45,120.32,45.09,59,44,2.62,RU,1591037299
97,Mujiayingzi,42.12,118.78,59.29,60,100,5.91,CN,1591037299
98,San Andrés,12.58,-81.7,84.2,83,75,9.17,CO,1591037299
99,Qinhuangdao,39.93,119.59,62.78,85,100,2.86,CN,1591037067
100,Sann,26.04,68.14,91.4,63,0,11.41,PK,1591037299
101,Pundaguitan,6.37,126.17,83.1,74,100,7.61,PH,1591037299
102,Bose,45.46,8.01,72.0,69,100,1.99,IT,1591037300
103,Cabedelo,-6.98,-34.83,86.0,66,20,8.05,BR,1591037300
104,Paamiut,61.99,-49.67,41.29,88,100,24.92,GL,1591037065
105,Manokwari,-0.87,134.08,79.83,78,3,3.38,ID,1591037300
106,Arraial do Cabo,-22.97,-42.03,86.0,37,0,3.36,BR,1591037300
107,Constitución,-35.33,-72.42,57.9,55,100,5.39,CL,1591037300
108,Evensk,61.95,159.23,38.55,87,64,1.5,RU,1591037300
109,Mar del Plata,-38.0,-57.56,55.0,62,40,9.17,AR,1591037199
110,Changping,40.22,116.22,73.0,82,0,2.24,CN,1591037300
111,Tecolutla,20.48,-97.02,86.0,66,75,8.05,MX,1591037301
112,Avera,33.19,-82.53,82.4,44,1,8.59,US,1591037301
113,Changli,39.7,119.15,63.64,85,100,1.68,CN,1591037301
114,Ribeirópolis,-10.54,-37.42,82.4,74,75,10.29,BR,1591037301
115,Beringovskiy,63.05,179.32,43.0,65,85,12.46,RU,1591037301
116,New Norfolk,-42.78,147.06,48.0,68,36,1.99,AU,1591037301
117,Chastyye,57.29,54.97,45.27,88,90,4.5,RU,1591037301
118,Kiunga,-6.12,141.29,73.08,99,100,1.61,PG,1591037301
119,Butaritari,3.07,172.79,82.8,78,31,10.16,KI,1591037302
120,Klimovo,52.38,32.19,47.48,94,100,8.79,RU,1591037302
121,Doba,8.65,16.85,86.88,45,43,7.45,TD,1591037302
122,Saint-Pierre,-21.34,55.48,71.6,78,13,11.41,RE,1591037302
123,Erzin,36.96,36.2,69.01,72,100,2.64,TR,1591037302
124,Khāsh,28.22,61.22,78.31,17,0,3.62,IR,1591037302
125,San Sebastián Etla,17.06,-96.79,78.8,39,75,3.36,MX,1591037302
126,Ponta do Sol,32.67,-17.1,69.8,73,40,20.8,PT,1591037302
127,Khatanga,71.97,102.5,41.02,76,0,14.25,RU,1591037302
128,São João da Barra,-21.64,-41.05,82.4,42,4,9.17,BR,1591037303
129,Burnie,-41.07,145.92,50.0,91,100,1.99,AU,1591037303
130,Port Augusta,-32.5,137.77,45.0,92,24,1.01,AU,1591037303
131,Waipawa,-41.41,175.52,54.0,82,99,3.76,NZ,1591037303
132,Velsk,61.07,42.1,39.72,77,41,5.39,RU,1591037303
133,Havre-St-Pierre,50.23,-63.6,53.6,58,1,18.34,CA,1591037303
134,Tura,25.52,90.22,72.68,96,100,6.46,IN,1591037303
135,Narsaq,60.92,-46.05,55.4,50,75,11.41,GL,1591037303
136,La Roche-sur-Yon,46.67,-1.43,78.8,31,0,9.17,FR,1591037303
137,Correia Pinto,-27.58,-50.36,60.73,78,87,4.27,BR,1591037304
138,Tazovsky,67.47,78.7,34.56,90,13,11.32,RU,1591037304
139,Touros,-5.2,-35.46,86.0,66,20,9.17,BR,1591037304
140,Gerāsh,27.67,54.14,89.6,27,23,6.93,IR,1591037304
141,Lewisporte,49.25,-55.05,64.0,93,90,18.34,CA,1591037304
142,Kostino,58.91,53.27,41.72,95,40,5.53,RU,1591037304
143,Cherskiy,68.75,161.3,50.27,52,96,6.04,RU,1591037304
144,Caxito,-8.58,13.66,77.0,88,20,6.93,AO,1591037304
145,Saskylakh,71.92,114.08,41.36,85,85,8.52,RU,1591037305
146,Plettenberg Bay,-34.05,23.37,60.49,85,6,5.17,ZA,1591037305
147,Broome,42.25,-75.83,66.0,36,20,9.17,US,1591037305
148,Severo-Kuril'sk,50.68,156.12,41.59,89,81,9.62,RU,1591037305
149,General Roca,-39.03,-67.58,53.6,54,0,3.36,AR,1591037305
150,Raudeberg,61.99,5.14,60.01,61,1,12.86,NO,1591037305
151,Hilo,19.73,-155.09,78.8,74,1,3.36,US,1591037305
152,Bethel,41.37,-73.41,64.99,39,20,5.82,US,1591037204
153,Svetlaya,46.54,138.33,51.39,95,100,5.1,RU,1591037305
154,Saint-Michel-des-Saints,46.68,-73.92,49.17,67,100,9.6,CA,1591037306
155,Nabire,-3.37,135.48,76.3,87,98,3.4,ID,1591037306
156,Kondinskoye,59.65,67.41,45.14,89,100,5.5,RU,1591037306
157,Florence,43.77,11.25,77.0,38,0,8.05,IT,1591037306
158,São Filipe,14.9,-24.5,74.71,76,99,7.96,CV,1591037306
159,Bredasdorp,-34.53,20.04,55.4,87,95,4.7,ZA,1591037306
160,Nizhniy Odes,63.64,54.86,40.71,75,86,5.99,RU,1591037306
161,Fortuna,40.6,-124.16,68.0,77,40,11.41,US,1591037306
162,Provideniya,64.38,-173.3,53.4,43,0,6.46,RU,1591037306
163,Mattru,7.62,-11.83,78.21,92,78,3.87,SL,1591037306
164,Pampa,35.54,-100.96,84.2,34,1,14.99,US,1591037307
165,Udimskiy,61.14,45.91,38.91,83,76,4.68,RU,1591037307
166,Urucará,-2.54,-57.76,85.66,72,100,2.53,BR,1591037307
167,Marawi,8.0,124.29,75.99,90,100,5.99,PH,1591037307
168,Sambava,-14.27,50.17,73.89,78,12,16.24,MG,1591037307
169,Riwaka,-41.08,173.0,51.01,96,0,1.99,NZ,1591037307
170,Byron Bay,-28.65,153.62,57.0,66,0,1.99,AU,1591037307
171,Maniitsoq,65.42,-52.9,40.73,80,100,7.09,GL,1591037307
172,Gizo Government Station,-8.1,156.84,82.33,73,5,2.42,SB,1591037307
173,Port Hedland,-20.32,118.57,64.4,42,96,10.29,AU,1591037308
174,Trincomalee,8.57,81.23,83.03,75,40,12.86,LK,1591037308
175,Fuerte Olimpo,-21.04,-57.87,59.13,91,100,7.45,PY,1591037149
176,Kharp,66.8,65.81,37.65,76,100,6.85,RU,1591037308
177,Chokwé,-24.53,32.98,66.76,72,0,5.86,MZ,1591037308
178,Mehamn,71.04,27.85,59.0,58,98,14.99,NO,1591037308
179,Rocha,-34.48,-54.33,52.56,85,100,11.16,UY,1591037308
180,Vanimo,-2.67,141.3,77.07,84,59,6.53,PG,1591037308
181,Haicheng,40.85,122.75,59.88,55,100,9.48,CN,1591037309
182,Suez,29.97,32.53,82.71,21,0,10.11,EG,1591037119
183,Port Hardy,50.7,-127.42,53.6,76,40,6.93,CA,1591037309
184,Berlevåg,70.86,29.09,59.0,58,100,14.99,NO,1591037309
185,Nome,64.5,-165.41,57.99,76,75,5.82,US,1591037309
186,Ramos Arizpe,25.55,-100.97,73.4,56,40,9.17,MX,1591037309
187,Benoy,8.98,16.32,92.93,34,80,3.42,TD,1591037309
188,George Town,5.41,100.34,82.4,88,20,6.71,MY,1591037310
189,Codrington,-38.27,141.97,49.24,93,73,9.71,AU,1591037310
190,Buraidah,26.33,43.98,100.4,18,20,8.05,SA,1591037310
191,Borovoy,55.43,86.08,53.6,93,40,6.71,RU,1591037310
192,Uvat,59.14,68.9,44.56,95,100,4.79,RU,1591037310
193,Pahrump,36.21,-115.98,89.01,13,100,8.01,US,1591037310
194,Richards Bay,-28.78,32.04,68.0,88,0,9.01,ZA,1591037310
195,Puri,19.8,85.85,77.0,100,20,3.36,IN,1591037310
196,Tsabong,-26.02,22.4,61.99,29,1,6.49,BW,1591037310
197,San Luis,-33.3,-66.34,60.35,33,0,11.99,AR,1591037310
198,San Juan,-31.54,-68.54,64.99,27,0,8.79,AR,1591037311
199,Ahipara,-35.17,173.17,58.53,84,100,10.98,NZ,1591037311
200,Pevek,69.7,170.31,38.3,76,15,3.22,RU,1591037311
201,Los Altos,37.39,-122.11,75.99,53,75,8.05,US,1591037311
202,Faanui,-16.48,-151.75,80.78,79,0,16.33,PF,1591037311
203,Bǝrdǝ,40.37,47.13,73.69,50,99,6.44,AZ,1591037311
204,Sakakah,29.97,40.21,87.8,12,0,13.87,SA,1591037311
205,Carutapera,-1.2,-46.02,81.16,89,100,5.17,BR,1591037311
206,Mahébourg,-20.41,57.7,73.4,78,40,11.41,MU,1591037311
207,Cowra,-33.83,148.68,42.01,93,99,7.0,AU,1591037311
208,Basqal,40.76,48.39,68.0,68,80,3.36,AZ,1591037312
209,Emerald,-23.53,148.17,55.0,56,0,8.52,AU,1591037312
210,Klaksvík,62.23,-6.59,48.2,81,100,10.29,FO,1591037312
211,Pavino,59.11,46.14,39.47,85,3,4.72,RU,1591037312
212,Dingle,11.0,122.67,78.04,75,100,5.28,PH,1591037312
213,Banjar,-8.19,114.97,78.8,100,5,6.93,ID,1591037312
214,Huarmey,-10.07,-78.15,72.82,68,27,13.71,PE,1591037312
215,Mascote,-15.56,-39.3,77.99,70,99,3.67,BR,1591037312
216,Cabo San Lucas,22.89,-109.91,84.2,48,5,13.87,MX,1591037250
217,Tessalit,20.2,1.01,103.1,11,80,9.46,ML,1591037313
218,Saint Lawrence,36.06,14.2,69.01,77,75,8.05,MT,1591037313
219,Guerrero Negro,27.98,-114.06,74.95,51,0,14.32,MX,1591037313
220,Mlyniv,50.51,25.62,48.99,87,45,9.62,UA,1591037313
221,Kaeo,-35.1,173.78,57.0,3,99,7.0,NZ,1591037313
222,Fukuechō,32.69,128.84,67.35,77,0,6.55,JP,1591037313
223,Hasaki,35.73,140.83,66.2,93,40,2.24,JP,1591037313
224,Kaitangata,-46.28,169.85,46.0,76,42,1.99,NZ,1591037313
225,Campbell River,50.02,-125.24,59.0,54,40,3.36,CA,1591037313
226,Kuusamo,65.97,29.18,57.2,67,51,4.7,FI,1591037313
227,Bay Roberts,47.6,-53.26,64.99,100,100,11.99,CA,1591037314
228,Saint George,37.1,-113.58,91.99,14,1,3.36,US,1591037314
229,Mandera,3.94,41.87,84.52,56,100,11.59,KE,1591037314
230,Bulgan,48.81,103.53,46.26,69,70,8.16,MN,1591037314
231,Vestmannaeyjar,63.44,-20.27,50.0,76,20,8.05,IS,1591037314
232,Belaya Gora,68.53,146.42,50.23,55,98,12.1,RU,1591037314
233,Jiuquan,39.74,98.52,65.88,25,3,3.91,CN,1591037314
234,Redding,40.59,-122.39,80.01,47,1,3.36,US,1591037314
235,Tiksi,71.69,128.87,34.25,89,0,1.9,RU,1591037314
236,Ubari,26.59,12.78,90.09,13,0,3.13,LY,1591037315
237,Alekseyevka,50.63,38.69,56.25,86,83,8.08,RU,1591037315
238,Ilulissat,69.22,-51.1,37.4,74,75,6.93,GL,1591037315
239,Erdenet,49.03,104.08,42.94,74,1,12.37,MN,1591037315
240,Hong Kong,22.29,114.16,84.0,74,100,5.01,HK,1591037267
241,Leningradskiy,69.38,178.42,39.38,74,0,5.14,RU,1591037315
242,Tiarei,-17.53,-149.33,82.4,65,75,8.05,PF,1591037315
243,Shingū,33.73,135.98,64.6,91,1,4.27,JP,1591037315
244,Vikulovo,56.82,70.61,45.01,94,100,7.0,RU,1591037315
245,Isangel,-19.55,169.27,73.4,94,20,8.46,VU,1591037315
246,Avarua,-21.21,-159.78,75.2,69,9,6.93,CK,1591037316
247,Sarakhs,36.54,61.16,86.4,12,0,6.17,IR,1591037316
248,Hualmay,-11.1,-77.61,71.67,69,14,13.42,PE,1591037316
249,Guayaramerín,-10.84,-65.36,92.59,42,62,2.64,BO,1591037316
250,Englehart,47.82,-79.87,68.0,28,1,11.41,CA,1591037316
251,Matara,5.95,80.54,78.48,88,95,6.91,LK,1591037316
252,Ajdabiya,30.76,20.23,68.0,69,89,10.49,LY,1591037316
253,Acapulco de Juárez,16.86,-99.89,82.4,69,75,10.29,MX,1591037068
254,Oranjemund,-28.55,16.43,65.59,39,100,4.79,NA,1591037317
255,Carnarvon,-24.87,113.63,70.88,36,100,12.71,AU,1591037317
256,Štěpánov,49.68,17.22,61.0,54,0,7.2,CZ,1591037317
257,Narón,43.52,-8.15,64.4,88,100,5.82,ES,1591037317
258,Portland,45.52,-122.68,64.99,55,20,5.82,US,1591036899
259,Geraldton,-28.77,114.6,59.0,67,47,16.11,AU,1591037317
260,Lagos,6.58,3.75,79.97,82,17,5.12,NG,1591037317
261,Atbasar,51.8,68.33,66.54,51,0,5.84,KZ,1591037317
262,Mitrovice,42.88,20.87,55.4,71,75,8.05,XK,1591037317
263,Lázaro Cárdenas,17.96,-102.2,83.25,59,0,11.25,MX,1591037318
264,Margate,51.38,1.39,64.0,80,0,3.0,GB,1591037098
265,Bogorodskoye,56.55,37.88,46.6,89,3,9.73,RU,1591037310
266,Kavaratti,10.57,72.64,83.75,77,100,22.88,IN,1591037318
267,Milton,34.13,-84.3,81.0,59,0,1.01,US,1591037318
268,San Cristobal,7.77,-72.22,82.08,45,98,4.5,VE,1591037266
269,Aklavik,68.22,-135.01,35.6,69,75,11.41,CA,1591037043
270,Dehlorān,32.69,47.27,97.14,9,0,4.21,IR,1591037318
271,Bilma,18.69,12.92,97.79,10,0,9.51,NE,1591037318
272,Northam,51.03,-4.22,70.0,61,0,1.01,GB,1591037319
273,Oga,46.46,10.35,64.4,62,75,8.05,IT,1591037319
274,Genhe,50.78,121.52,37.83,74,0,2.21,CN,1591037319
275,Albacete,38.83,-2.0,77.0,38,100,9.17,ES,1591037319
276,Cotonou,6.37,2.42,78.8,83,20,4.7,BJ,1591037319
277,Donji grad,45.81,15.98,71.6,46,12,4.7,HR,1591037319
278,Yulara,-25.24,130.99,46.06,87,99,8.9,AU,1591037319
279,Yeppoon,-23.13,150.73,62.6,88,40,3.36,AU,1591037319
280,Montepuez,-13.13,39.0,67.28,66,0,7.72,MZ,1591037319
281,Goderich,43.75,-81.72,68.0,68,2,3.0,CA,1591037320
